# job=direction2-collect2 target=trainer ip=158.178.209.121 started=2026-06-18T16:17:56Z
running_procs=0
0
  paper_ready trend_SOLUSDT_4h_adxmin25_trail3_conf0  net=6.6928
  paper_ready trend_ADAUSDT_4h_adxmin20_trail3_conf0.6  net=6.0157
  paper_ready trend_AVAXUSDT_4h_adxmin20_trail5_conf0  net=5.6595
  paper_ready pullback_SOLUSDT_2h_adxmin20_trail3_conf0  net=5.0314
completed tuples: 90 | tiers: {'live_ready': 9, 'paper_ready': 67, 'reject': 14}

SURVIVORS (paper_ready/live_ready): 76
  paper_ready trend_SOLUSDT_4h_adxmin25_trail5_conf0.6       net=13.4571 2x=12.8279
  paper_ready trend_ETHUSDT_4h_adxmin25_trail3_conf0.6       net=13.4327 2x=12.0008
  paper_ready trend_AVAXUSDT_4h_adxmin20_trail3_conf0        net=12.7503 2x=11.0537
  paper_ready trend_SOLUSDT_4h_adxmin25_trail5_conf0         net=12.7297 2x=11.7773
  paper_ready pullback_XRPUSDT_2h_adxmin20_trail5_conf0      net=9.7306 2x=6.1089
  paper_ready trend_AVAXUSDT_4h_adxmin20_trail3_conf0.6      net=9.6103 2x=8.4534
  paper_ready trend_ETHUSDT_4h_adxmin25_trail5_conf0.6       net=9.5664 2x=8.3303
  paper_ready trend_XRPUSDT_4h_adxnone_trail5_conf0.6        net=9.0171 2x=7.1727
  paper_ready pullback_ETHUSDT_2h_adxmin25_trail3_conf0      net=8.515 2x=3.7292
  paper_ready trend_SOLUSDT_4h_adxmin25_trail3_conf0         net=6.6928 2x=5.2851
  paper_ready trend_ADAUSDT_4h_adxmin20_trail3_conf0.6       net=6.0157 2x=4.7463
  paper_ready trend_AVAXUSDT_4h_adxmin20_trail5_conf0        net=5.6595 2x=4.4793
  paper_ready pullback_SOLUSDT_2h_adxmin20_trail3_conf0      net=5.0314 2x=0.9218

TOP 15 by net_r (all tiers):
  live_ready  pullback_ETHUSDT_2h_adxmin25_trail5_conf0      net=63.1082 2x=59.5447
  paper_ready pullback_ETHUSDT_2h_adxmin20_trail5_conf0      net=62.6983 2x=58.5747
  paper_ready pullback_ETHUSDT_2h_adxnone_trail5_conf0       net=59.032 2x=54.2229
  paper_ready pullback_ADAUSDT_2h_adxmin25_trail5_conf0      net=53.7258 2x=51.2442
  paper_ready pullback_AVAXUSDT_2h_adxnone_trail3_conf0      net=52.2873 2x=47.3607
  live_ready  pullback_AVAXUSDT_2h_adxmin20_trail3_conf0     net=51.7698 2x=47.8449
  paper_ready trend_XRPUSDT_4h_adxnone_trail3_conf0          net=45.0436 2x=42.3414
  live_ready  pullback_AVAXUSDT_2h_adxmin25_trail3_conf0     net=42.8766 2x=39.6236
  paper_ready trend_ETHUSDT_4h_adxmin20_trail3_conf0         net=42.2673 2x=39.7359
  paper_ready pullback_ADAUSDT_2h_adxmin20_trail5_conf0      net=41.3835 2x=37.8656
  paper_ready trend_XRPUSDT_4h_adxnone_trail5_conf0          net=39.252 2x=37.5076
  paper_ready pullback_ADAUSDT_2h_adxmin25_trail3_conf0      net=38.5843 2x=35.2067
  paper_ready pullback_SOLUSDT_2h_adxnone_trail5_conf0       net=37.5901 2x=34.1862
  paper_ready trend_XRPUSDT_4h_adxmin20_trail5_conf0         net=37.4475 2x=35.8236
  live_ready  trend_SOLUSDT_4h_adxmin20_trail5_conf0.6       net=34.4747 2x=33.6066

BY-FAMILY x REGIME tier counts:
   ('pullback', 'none') {'paper_ready': 10}
   ('pullback', 'strong_trend_only') {'live_ready': 2, 'paper_ready': 7, 'reject': 1}
   ('pullback', 'trend_only') {'live_ready': 1, 'paper_ready': 9}
   ('trend', 'none') {'live_ready': 3, 'paper_ready': 16, 'reject': 1}
   ('trend', 'strong_trend_only') {'paper_ready': 12, 'reject': 8}
   ('trend', 'trend_only') {'live_ready': 3, 'paper_ready': 13, 'reject': 4}
COLLECT2_DONE
# exit=0 finished=2026-06-18T16:17:58Z
